Train/VAE Loss,Train/Actor Loss,Train/Critic Loss,Training Epochs,Eval/AverageReturn,Eval/StdReturn,Eval/MedianReturn,Eval/MinReturn,Eval/D4RL_score,training time
0.026592115,-4.850435,0.0027578066,1,4907.713919868388,57.04815425768198,4922.149999537418,4797.304498098384,1.0687075855399022,0.022719029784202576
0.029376894,-4.8326545,0.0018934156,2,4851.164617760968,32.38801392457543,4852.065897250943,4795.158226450689,1.0563892769079035,0.043491231203079225
0.028023927,-4.913165,0.0041847643,3,4878.410580722846,32.22409389433411,4875.336110076664,4820.965316379493,1.0623243489288257,0.06383098926809098
0.028368687,-4.8627834,0.0012172126,4,4910.477726548661,30.048293843885425,4904.235773169785,4859.531214813948,1.0693096340607153,0.08444056974516975
0.026312536,-4.874177,0.0013114348,5,4909.936200491016,41.36424017325063,4916.631286842913,4802.1285490170385,1.0691916717718497,0.10643686830997467
0.025159063,-4.8065825,0.0007881948,6,4927.129129864096,46.263214015156,4941.542606138097,4822.979197742226,1.0729368605259648,0.13038424670696258
0.025965227,-4.784297,0.00078475603,7,4854.633950294498,76.77319336105063,4870.653273668673,4654.369202795745,1.0571450122981276,0.1519789191087087
0.026039913,-4.7635794,0.00064152933,8,4966.132349164011,37.90155335058642,4980.175320111162,4894.345742800832,1.081433051903627,0.1747483656141493
0.027492015,-4.6564646,0.00075952196,9,4920.941121091235,43.60223811284278,4932.868848563767,4829.242517793596,1.0715889075178653,0.19680427292982738
0.027872538,-4.8345423,0.00055473356,10,4957.150809357105,54.84422772837765,4990.146813805422,4852.565391761888,1.0794765754271907,0.21897125966019101
0.025853977,-4.812065,0.0006706031,11,4960.450034033931,22.293050680749328,4961.818051674822,4928.356752860084,1.0801952556991108,0.2408969991736942
0.024336385,-4.8766475,0.0010360879,12,4930.942297592561,41.41681018696416,4952.575179862697,4850.423874427469,1.073767494595605,0.262640240656005
0.025310863,-4.94782,0.0005962358,13,4939.456014620833,61.14905236932141,4960.109536716771,4786.640335179213,1.0756220637954255,0.28392517619662816
0.024040477,-4.7830667,0.0004993687,14,4942.498521053167,49.361650368925275,4948.35868201564,4827.726092577421,1.0762848223415369,0.3062215443452199
0.025882423,-4.8852005,0.00050644286,15,4980.60620547761,18.78627820277152,4987.757888005121,4937.114471782463,1.0845859365993114,0.32688639554712506
0.027014898,-4.888384,0.00048352953,16,4935.753156956426,39.737453431233,4937.596713677371,4861.277080960808,1.074815458906759,0.34887576460838315
0.026277939,-4.875659,0.0006568772,17,4936.8639807897,33.137693867409624,4941.013871177621,4874.392015687628,1.0750574330833464,0.37093814783626133
0.025865288,-4.8254004,0.0005916416,18,4951.671500241225,40.80071435579706,4947.4669010613525,4896.639093778694,1.078283000647942,0.39281692577732935
0.025570096,-4.7090244,0.00047697528,19,4716.018507679177,493.62755262285583,4862.919048966142,3243.669799163414,1.026949983541573,0.41335104869471656
0.023739971,-4.873782,0.0006549109,20,4906.141875128897,58.26918245206526,4914.4192647011105,4797.456150080359,1.068365142192899,0.4340531775686476
0.02332946,-4.9122276,0.00048281037,21,4933.067152382579,36.76770105587296,4938.141152685554,4868.620758431281,1.0742303582583943,0.45709110107686785
0.025091873,-4.8074245,0.00031154245,22,4890.144175808653,62.47172405026097,4911.492757745863,4807.460611898886,1.0648803140821235,0.47923456291357674
0.025659515,-4.71733,0.0003359569,23,4896.367201377031,51.55698710492989,4909.99357172295,4811.187298458629,1.0662358949066308,0.5002820428212483
0.024341932,-4.8878593,0.00050649914,24,4934.307328383006,46.482438033921134,4946.7894476210495,4831.684958625635,1.0745005096159168,0.5214450662665897
0.027618509,-4.869824,0.00052233355,25,4953.278271728041,56.101205070856,4965.906506251538,4818.803068524983,1.0786330086292624,0.5436296558380127
0.02353577,-4.7659125,0.0006933421,26,4916.759578521943,54.70668816881726,4928.612168645832,4784.879593024582,1.0706780292221696,0.5656814248694314
0.023231344,-4.8535185,0.0005537885,27,4898.122497080362,48.14524095381421,4893.729190795557,4814.423789770212,1.0666182563754423,0.5875174742274815
0.024640786,-4.7977257,0.00036349188,28,4966.178791040702,33.36423473708198,4972.5559448293125,4885.807355630611,1.081443168480653,0.608832804163297
0.023542399,-4.8202467,0.000443416,29,4924.289515669782,27.05327046096465,4925.138109345544,4883.635139223047,1.072318298620905,0.6295664044221242
0.026302084,-4.8731556,0.00029517102,30,4925.270681724387,20.228069518079025,4928.316816435421,4881.196787029941,1.0725320290442601,0.6520380699634551
0.025321344,-4.7785997,0.00032735727,31,4938.117160618815,37.72105816867662,4946.636276190136,4874.518057334342,1.0753304171049196,0.6732416958941354
0.024167461,-4.864468,0.00038519234,32,4938.266563352399,43.78099192075539,4947.5003920418385,4812.839809279339,1.0753629619624894,0.694201117489073
0.023377338,-4.841468,0.00044487024,33,4899.520538781299,37.080633742199,4909.661203324827,4840.710991356124,1.066922796104683,0.7170368356174893
0.024928888,-4.8161054,0.00037172757,34,4915.690688470052,38.120449509588795,4920.450140146841,4815.932654310926,1.0704451896103235,0.7389250542720159
0.024435524,-4.817897,0.00043314334,35,4911.184188986216,42.68032517161916,4918.486274086764,4830.7189899968225,1.0694635249491684,0.7601959247059292
0.02512444,-4.852338,0.00030518806,36,4941.359254408386,34.11466280029805,4954.757974689546,4867.531415363122,1.0760366523797238,0.7827231474055184
0.024842357,-4.84352,0.0005686658,37,4911.430215585815,34.260496397827474,4925.075924745624,4866.437991641132,1.0695171176810432,0.8028129026624892
0.026679855,-4.7285223,0.00035001288,38,4943.31891563665,32.00992461344,4934.025377364715,4891.388031429663,1.0764635314202124,0.8237895803981358
0.026972903,-4.782578,0.00036439783,39,4897.535970592806,66.42290906436371,4907.954041400788,4751.66959751618,1.066490491504342,0.8454336886935764
0.022975203,-4.7737503,0.0003570444,40,4889.893786549891,57.29066930995552,4912.5632271781415,4796.803787954972,1.0648257710187676,0.8683954789241155
0.026192388,-4.8103504,0.0003482022,41,4939.958345010471,37.910066100510704,4953.795916601792,4851.061433424359,1.0757314879712188,0.8912403735849592
0.024591781,-4.918703,0.0003662145,42,4935.895909884462,32.630792358747485,4933.918107735008,4864.359374167828,1.0748465552167066,0.9140010274118847
0.025408963,-4.8874025,0.00039650142,43,4911.724891684969,69.79660229071379,4936.798756874455,4714.117024465461,1.069581307883231,0.9370030812422434
0.023139866,-4.9242935,0.00030676485,44,4704.05241717045,602.4430262196853,4911.425945449646,2903.6840578686442,1.0243433731942884,0.9585363580120935
0.02343322,-4.8898487,0.00024591613,45,4934.66546389914,39.10644410659456,4917.3669857346285,4891.044967286647,1.0745785233783403,0.9794448557827208
0.027405009,-4.841634,0.0006015252,46,4905.474975496641,63.57954984454998,4922.350859074621,4797.407396763909,1.068219869392165,0.9991357280148401
0.025234606,-4.874305,0.0002986858,47,4912.749795284945,36.994147555982465,4904.747250668834,4851.928984313525,1.0698045657907922,1.0210381888018714
0.0219594,-4.9099393,0.00042467972,48,4908.931654938291,37.961342122605025,4909.754995822761,4860.446100893218,1.0689728485204175,1.0418076845010122
0.024972599,-4.8870134,0.0005124178,49,4882.210370574039,297.9692619570949,4972.981119933046,3990.245104456977,1.0631520688542602,1.0628353538778093
0.024280375,-4.737564,0.00030421262,50,4901.510631403401,38.39193406857567,4914.918260140759,4833.559554720889,1.0673563041094105,1.085541956888305
0.025470402,-4.7811327,0.00042998407,51,4889.163420536605,74.60142720643597,4906.434206487833,4712.847155333959,1.0646666731407977,1.1067201395829518
0.026052376,-4.8598423,0.00044893898,52,4923.852916249813,21.206979974245286,4920.465133942269,4891.216739398123,1.072223192824665,1.126576989889145
0.02317355,-4.777355,0.00022792052,53,4907.179884858348,41.699785063858975,4919.201220807305,4808.134462060792,1.0685912550490064,1.146267846557829
0.02290749,-4.8532686,0.00039300142,54,4516.818374990267,732.2344553815083,4873.875846681438,3021.185317715644,0.9835576051646323,1.1665137642621994
0.023440681,-4.7890635,0.00030744664,55,4925.844104730464,41.480941025000035,4933.8507101519335,4819.102898347985,1.0726569395436352,1.1883913887871635
0.023725314,-4.8435054,0.00029643928,56,4934.639138980766,49.24380360798766,4952.3368546540405,4798.4390437175525,1.0745727889402983,1.2092058621512518
0.027066648,-4.8266296,0.0003575104,57,4849.191727904787,176.47531667367184,4898.417849747848,4336.478588741446,1.0559595162346556,1.2300384202930663
0.023373473,-4.8585176,0.00032856816,58,4939.151663134867,44.94783775923569,4954.774977627396,4831.436453347041,1.0755557659739312,1.2514906574620142
0.024239978,-4.808854,0.00034649484,59,4939.418694037255,88.62739951572335,4971.081801166584,4678.176213885881,1.0756139341377688,1.2723976814746856
0.022381114,-4.856405,0.00026700873,60,4939.471458492933,49.147691780043026,4948.569368329507,4804.452746571396,1.0756254279816473,1.2942441152201758
0.024030764,-4.8731604,0.0002743618,61,4965.486091614148,37.744654154850764,4967.878915124371,4904.847026482895,1.0812922756312717,1.3160105948315726
0.026258145,-4.82831,0.00027189075,62,4916.565944379905,33.43653636479517,4930.702952943425,4847.614083688132,1.0706358493006778,1.336826077500979
0.024651347,-4.8839245,0.0003371225,63,4927.4540801201065,31.751257720092347,4923.271333584773,4885.114815801775,1.0730076454409754,1.359097452958425
0.02424226,-4.740943,0.0002054299,64,4714.288821752245,699.1450875689825,4934.712178018006,2618.9959131082223,1.0265732007292245,1.3821496348910862
0.02456908,-4.721446,0.00025843031,65,4906.068740449323,25.698028528957355,4905.4940116125745,4867.833385012218,1.0683492110404158,1.404195983476109
0.021960346,-4.8670425,0.00039518188,66,4953.993844644325,48.49187813713259,4967.923757083251,4836.817129295322,1.0787888840813544,1.4251039764616225
0.026700169,-4.8066573,0.00020861425,67,4958.740627582604,28.916203669966986,4968.220435048499,4914.192684327007,1.0798228904273879,1.4469943967792722
0.023739697,-4.908412,0.00021190508,68,4880.454560976333,45.91606292223202,4865.759747761587,4827.518802185846,1.0627695954422545,1.4693126201629638
0.023999615,-4.861966,0.0003108398,69,4971.8659097062655,33.10190588855683,4975.669195342471,4909.6553080789445,1.0826820110540967,1.490714073777199
0.02594754,-4.8534346,0.0003810582,70,4940.212058293803,26.498665064381367,4947.687987198725,4875.177957714806,1.0757867551170837,1.5127089175250794
0.023802318,-4.790525,0.0003027899,71,4906.9484579077225,36.44870608896705,4907.497808294433,4842.370242452869,1.06854084260363,1.5321566992998124
0.023680774,-4.912721,0.00020516344,72,4951.971073384604,19.11882337566012,4953.306968269466,4904.4854859700135,1.0783482575883547,1.551913910574383
0.02408826,-4.801581,0.00022872882,73,4874.179199887611,147.80867085480347,4910.825690017001,4438.108931242412,1.0614026142101736,1.5723681524064805
0.024382561,-4.8300753,0.00025744434,74,4912.702952714395,40.43187689650726,4919.310551645518,4835.500499640661,1.0697943619293888,1.592470314701398
0.024363227,-4.79256,0.00034936098,75,4888.970025542779,23.446252984738578,4895.53943696187,4842.66019870187,1.064624545313697,1.6126357121600046
0.023940222,-4.835957,0.00028690902,76,4887.967691381935,25.457937116030397,4888.632867821212,4851.4431820959335,1.0644062037765687,1.6330470569266213
0.026519978,-4.960785,0.00024687895,77,4938.221018913142,26.05401992659612,4936.464816642952,4878.6071342193,1.0753530408770235,1.6543784311744902
0.025785744,-4.6989813,0.00028603215,78,4936.345259256895,35.616872327921506,4942.993846825417,4853.4253594198035,1.0749444383743574,1.674723495443662
0.02359922,-4.961175,0.0003091422,79,4887.271541920401,38.10973493615104,4883.6986532633855,4808.824721255814,1.064254559395443,1.6948700229989158
0.02426756,-4.8931375,0.00033425918,80,4951.335052134552,42.83676336316404,4958.015916261873,4894.127361799932,1.0782097111207118,1.7158655808369319
0.025179733,-4.915,0.00029855105,81,4922.097639539223,54.7194188280475,4943.535513117013,4828.953032333645,1.0718408354931008,1.7372867753770616
0.024504412,-4.856704,0.0002516171,82,4920.932579719729,49.49588563157028,4929.597618190903,4824.485618572496,1.0715870469246054,1.7591812552346124
0.025346667,-4.8427496,0.00023021996,83,4928.975495688249,20.783477862616714,4923.199113159833,4902.610174108816,1.0733390600796617,1.7804210411840016
0.023502018,-4.873355,0.00018330297,84,4980.892700343397,11.759353987488918,4982.186105120225,4960.835984361119,1.0846483446582393,1.8019183001915613
0.025809059,-4.8627186,0.00033751584,85,4891.8496086996975,64.29357432573876,4913.948804193281,4772.011480596478,1.0652518137809728,1.823565186659495
0.022562226,-4.8499537,0.00032515774,86,4923.104659016489,36.34286110810918,4931.23861865113,4859.188062797726,1.072060197647135,1.8431980845663283
0.024321903,-4.7717047,0.0002717445,87,4929.951534061091,22.153544216107367,4931.313571901854,4901.273723849069,1.073551673524307,1.864347956644164
0.022502147,-4.8611317,0.00037314213,88,4736.8183023651545,654.4841649621869,4957.455782913027,2775.4874758628453,1.0314808668747992,1.8848067304823133
0.026957238,-4.7655253,0.00015499527,89,4958.731340939171,24.700081656408262,4961.417631189214,4916.016874566476,1.0798208674892489,1.906269385351075
0.022477116,-4.879422,0.00026091485,90,4988.176200880117,19.449324071781543,4991.586487984985,4939.549817820862,1.0862349320110276,1.927059310277303
0.022342928,-4.752219,0.00022964008,91,4917.735286903736,57.4132254478515,4926.804766155211,4812.025769939422,1.0708905707838485,1.9496661375628577
0.022504527,-4.8341436,0.00042275948,92,4960.634019690768,25.21156498521565,4959.006164448836,4922.425557557057,1.080235333861357,1.9714075630903245
0.024865223,-4.7873635,0.0002072121,93,4889.066998654622,35.140138817446044,4896.915433112254,4834.1107976014955,1.0646456692652964,1.9924653235408996
0.023771325,-4.8183646,0.00047168456,94,4782.274590928496,506.2120902085598,4944.684497851029,3265.760920184283,1.041382750203523,2.0127174821164875
0.022239288,-4.788536,0.00029302013,95,4890.123456449474,55.892329594129066,4878.785562377239,4808.86402658853,1.0648758007203043,2.0340189610587225
0.023986094,-4.85886,0.00026847626,96,4971.17048684869,25.943039074659374,4975.359132376433,4914.6623811295685,1.082530524951349,2.0558573297659555
0.023131575,-4.793324,0.00023639583,97,4952.549670534701,40.40433480791143,4962.074492587317,4893.845933964951,1.0784742951874564,2.07890583647622
0.025276195,-4.7288,0.00028203693,98,4748.76977426397,608.2131071236722,4943.925064051255,2928.986043214076,1.0340842928052663,2.0999774282508428
0.021960055,-4.8833084,0.00044751685,99,4924.725084842875,44.22325894397405,4942.836354789622,4843.142640002349,1.0724131799952947,2.1226733577251435
