Train/VAE Loss,Train/Actor Loss,Train/Critic Loss,Training Epochs,Eval/AverageReturn,Eval/StdReturn,Eval/MedianReturn,Eval/MinReturn,Eval/D4RL_score,training time
0.024705255,-4.809327,0.00034834282,100,4927.912613775154,60.9564977790161,4941.778124497457,4783.532934733853,1.0731075292391927,2.145739780531989
0.026733298,-4.763179,0.00022292775,101,4697.481559149411,677.9278050155991,4921.684003218634,2666.25529338194,1.0229120229554038,2.1666419753763413
0.021332365,-4.8729706,0.00027375083,102,4907.319505826088,46.0781415705946,4909.381842017705,4820.902150736083,1.0686216691143977,2.1867740772167843
0.02435878,-4.900214,0.00019642172,103,4979.627227674237,31.527234099483135,4981.892932399159,4911.845723022758,1.0843726828494609,2.207738518383768
0.022381488,-4.9955044,0.0003292429,104,4936.147186747314,40.880227565552715,4944.531402543296,4850.485374838118,1.0749012916295948,2.229972633653217
0.0244247,-4.8405924,0.00022094944,105,4966.393710229807,32.37126653864747,4966.98861244223,4883.07480693885,1.0814899849894986,2.2517074798875383
0.024780847,-4.764504,0.0002864027,106,4971.904876717685,40.386595073669085,4985.82810101263,4884.750282795648,1.0826904993582003,2.270836586753527
0.022677278,-4.8343024,0.00026541186,107,4910.694381401156,58.58109706072474,4923.55707997181,4760.856297543972,1.0693568286544626,2.2904476350545884
0.025702216,-4.831419,0.0002343783,108,4861.92348732738,58.77957879715865,4878.853783309929,4740.690405687443,1.0587329145994655,2.31406767891513
0.024921637,-4.78084,0.00031130883,109,4802.86845496225,434.3129350719934,4940.551728906754,3501.221540957214,1.0458687750285742,2.336893844207128
0.024234138,-4.76844,0.00019667333,110,4853.44861642773,171.52973498437572,4913.089865505773,4350.086073558615,1.0568868073714766,2.3582464192973243
0.024443703,-4.646344,0.0003160984,111,4942.934011426176,33.88411916375465,4940.901630568218,4896.342732671634,1.0763796865506619,2.379876080022918
0.022431752,-4.7925186,0.00033666502,112,4901.46993107843,48.724389814071856,4889.313479163344,4846.411496426107,1.0673474382322778,2.4009674027231003
0.023091843,-4.6776867,0.00039499064,113,4897.9937765457125,31.327425514794832,4896.5139771855165,4851.705720967063,1.066590216784961,2.4247508663601347
0.023998054,-4.795183,0.00026491494,114,4756.881745570367,664.2804008970938,4969.973213445564,2765.1266551161225,1.035851348497241,2.4474565082126194
0.023513388,-4.937581,0.00028132563,115,4971.670585164286,32.54804016262895,4984.332876890414,4899.877819105611,1.0826394629075797,2.4693522420194416
0.021491854,-4.908056,0.00020090298,116,4902.319638985233,29.024863507006188,4893.589635804687,4869.494072860698,1.0675325327224479,2.489642108347681
0.021227406,-4.9205093,0.00016264367,117,4919.7377739038,42.30398446262112,4934.956067498633,4841.129876825059,1.071326778694098,2.5112054460578497
0.024095422,-4.7623405,0.00028451218,118,4943.133820851888,49.88475900167533,4954.553148500482,4821.145653928849,1.0764232116532144,2.5329552659723493
0.022470864,-4.833517,0.00024331347,119,4919.699590371309,41.901997272317345,4925.882063396861,4851.483572044246,1.0713184610576223,2.5553793179326587
0.024035182,-4.8005614,0.00017558847,120,4625.105757956195,563.576879572868,4891.963079342344,3213.007831886277,1.0071461792869416,2.5777944997284146
0.023895228,-4.7857895,0.00019358113,121,4891.305136755997,50.434139769320595,4907.033969132601,4805.3029179225605,1.0651332097806754,2.5982316988044314
0.024011744,-4.8246145,0.0001768808,122,4959.719017116995,52.56932999576227,4979.552157824457,4822.720922761659,1.0800360160327942,2.6191956881682077
0.024690868,-4.833866,0.00020254572,123,4910.764350476132,63.567901563993495,4939.097267495585,4786.512504540955,1.0693720702335472,2.641182940204938
0.021892034,-4.8554,0.00035153562,124,4985.935576976577,19.603039899259294,4990.867038084547,4953.194457240811,1.0857468500057077,2.66387099676662
0.02502116,-4.8053293,0.00021569378,125,4989.137020204726,12.805074767761505,4988.008247854117,4973.891885618178,1.0864442302435262,2.684619739850362
0.025670348,-4.8393097,0.00017268075,126,4715.145238235643,704.0574826119504,4946.545726079786,2606.818017333728,1.0267597565692947,2.70479148917728
0.023771,-4.848076,0.0001846494,127,4831.618844327413,404.21341647976516,4968.251727318751,3620.1782019083275,1.0521315608860808,2.725770508978102
0.025721459,-4.7809567,0.00023624272,128,4955.881119141046,48.88697236771938,4970.910408633519,4872.939473075283,1.0791999948971829,2.746454869641198
0.023591889,-4.907027,0.00020129667,129,4984.8251801765,15.50546538501434,4981.974010022272,4963.5098560015285,1.0855049688510763,2.7700158517890507
0.030233454,-4.8100734,0.00024869983,130,4918.465733757584,46.6069655566312,4913.525474030859,4860.053105033658,1.071049686271567,2.7906775091091793
0.026026912,-4.814445,0.0002222812,131,4904.73457069475,130.07691630184092,4954.716789524057,4525.121832903742,1.0680585847339568,2.81283939242363
0.02363981,-4.827146,0.0001941709,132,4919.493629737624,28.071979314096847,4918.643159169822,4883.605146548436,1.0712735960184934,2.835048365659184
0.025064511,-4.8328066,0.00034693425,133,4929.769790243059,79.46144798279627,4963.432010469502,4747.853294885047,1.0735120837087118,2.8571301266882156
0.027778849,-4.770775,0.00018792348,134,4829.307818630395,223.05653483507945,4901.093778014398,4164.621307856504,1.0516281430412722,2.8788835103644264
0.026004337,-4.7787695,0.00021139061,135,4963.749694638507,26.984351573168773,4960.980749068634,4933.830872311022,1.0809140309305152,2.9015450409385894
0.023421608,-4.8642936,0.00032198217,136,4995.058330051512,20.861074850833543,4993.946020543106,4962.905090742877,1.0877340874032106,2.9243447177939945
0.024565179,-4.7597237,0.0001592284,137,4991.814244737077,16.091582179346396,4990.358576705759,4969.648749967878,1.087027418308412,2.944744052886963
0.025985496,-4.80029,0.00023739156,138,4945.506890152364,46.836974957704435,4962.1846281473645,4866.153533390479,1.0769401446472389,2.964840548766984
0.021270381,-4.8383427,0.00016334809,139,4971.034791597385,48.5701337232079,4990.357817293998,4889.112110250285,1.0825009660368587,2.9847882907920416
0.026001561,-4.8231936,0.00020028227,140,4928.3266535400835,44.38241980731401,4935.917233169243,4817.530510725733,1.0731977207962986,3.0053843523396386
0.02392611,-4.7803054,0.00021015937,141,4907.236528132077,50.4149755636365,4909.78303622577,4787.693234875211,1.0686035938277663,3.026819638874796
0.024229353,-4.900775,0.00021881433,142,4931.638903378537,48.54108733082735,4928.938507036561,4845.118001551705,1.0739192383792895,3.0477756790320076
0.024213329,-4.873358,0.00016534002,143,4911.555055466941,22.541580236201757,4918.424305434558,4868.591762608195,1.069544311936816,3.068917683164279
0.025759015,-4.733633,0.00019624112,144,4949.611423418132,74.99461468267913,4965.481476491224,4731.512759872289,1.0778342477691836,3.0909145328733656
0.02463833,-4.813223,0.00020664633,145,4977.259778652859,30.28761903572449,4987.591165919201,4902.610907851686,1.083856974138141,3.1132653490040036
0.021542812,-4.8772936,0.00017206681,146,4925.981725800179,27.93584010148041,4925.663089796758,4882.6121653116015,1.0726869179650806,3.1356429468923146
0.023621501,-4.8325157,0.00017600351,147,4730.171121470417,618.6476100859659,4942.509542900663,2879.705527800052,1.0300328909892869,3.158246424065696
0.02518327,-4.8251123,0.0004662329,148,4875.105762322799,35.17138261663047,4883.80400727505,4798.391831847466,1.0616044501589494,3.1828274877866107
0.025993302,-4.7907057,0.00016699813,149,4905.033700387741,26.776848476768073,4909.6221070590855,4855.153255496491,1.0681237450762058,3.2063286108440825
0.024798846,-4.8509445,0.00025883055,150,4978.824652875878,24.709807884451497,4973.881532833337,4939.039204293292,1.0841978555094585,3.227432934112019
0.026167791,-4.850198,0.00016763507,151,4973.507817079352,31.140940940713694,4983.931524176434,4916.74797167206,1.0830396727937308,3.2477361005544663
0.026567064,-4.7726626,0.00022969162,152,4887.748414459299,49.58805832576872,4905.032269004523,4777.953747452185,1.0643584380092075,3.2673226033978993
0.023607403,-4.9221044,0.00022110819,153,4937.728095820539,37.99355260046897,4941.506757020947,4864.152594778324,1.0752456659217149,3.2864222031831742
0.023822129,-4.834666,0.00025906338,154,4867.1111164018785,312.1634982773173,4972.613663836044,3932.9030153979734,1.059862951817018,3.306459739605586
0.022442698,-4.8675184,0.00018556217,155,4946.421616634421,26.52693837204737,4948.400664566619,4891.777401776303,1.0771394023338934,3.327056069307857
0.023958055,-4.865656,0.00016269003,156,4904.222165023561,37.8316296750494,4918.320103716872,4809.789712546442,1.0679469658285545,3.3481088942951627
0.022607425,-4.779264,0.00028045726,157,4958.060151738263,23.706627866937033,4952.944525236991,4918.077830202176,1.079674660278565,3.370216670168771
0.024985226,-4.7838383,0.00038316607,158,4957.70526642605,52.56607252626932,4982.538356280784,4834.197510719014,1.0795973545180713,3.3918663001060487
0.022412635,-4.9406977,0.00019417689,159,4949.2567142932685,48.12368824789856,4974.2535086990365,4846.938439539455,1.0777569803881228,3.4128680135144127
0.023554726,-4.729799,0.00022154956,160,4942.845479123212,39.863392176601955,4955.748573190253,4863.082709883367,1.0763604012864556,3.4335543737146588
0.022559514,-4.853881,0.00020902464,161,4962.462285739424,37.25329355572495,4981.342988786622,4889.332879162728,1.0806335906852162,3.4539246854517196
0.023387425,-4.7566366,0.00013657882,162,4721.154429629767,652.9519710071122,4946.499159247549,2768.7213502233685,1.028068757237083,3.474211621814304
0.026076134,-4.834115,0.00023151125,163,5002.832758738879,18.341541532806122,4995.9456666017595,4977.895670872323,1.0894276151469577,3.4958533787065083
0.024838395,-4.8320036,0.0002961703,164,4876.729358404281,39.35999197076675,4876.142595940708,4801.526276595166,1.0619581230935402,3.517062088913388
0.025034266,-4.926692,0.00020583,165,4986.934981336449,23.662360890601196,4990.937275844142,4935.841241304143,1.0859645533352673,3.5392280511723624
0.02527394,-4.8531036,0.000271736,166,4942.284531570364,32.71948850198391,4959.130859914938,4875.4403269692575,1.076238208353478,3.561217799319161
0.02676094,-4.760314,0.00031216035,167,4917.88051786978,42.42933533476932,4936.700901026377,4831.812517333102,1.0709222068924473,3.5814173942804337
0.023856128,-4.8453336,0.00019410855,168,4897.141569390689,63.13934681856874,4911.880907254972,4748.310994305257,1.0664045778758542,3.5966636429892644
0.021527046,-4.9037275,0.0003499383,169,4938.999206745706,21.485513549707825,4943.206104588817,4897.229166917572,1.075522555929163,3.6143025768465464
0.026352633,-4.7456765,0.00018865366,170,4938.935214359978,34.25396825801268,4928.787443613723,4885.511512632765,1.0755086162707035,3.629528122279379
0.024529794,-4.803362,0.0001870285,171,4911.025318396945,74.39488715033707,4936.077759269103,4731.374119910761,1.0694289176794365,3.6447010372744666
0.022458814,-4.735541,0.00020982303,172,4886.416752966466,291.541902098924,4988.896304761667,4015.5917752603377,1.064068358085128,3.6604854734076393
0.024911657,-4.6980324,0.00015587948,173,4903.554525337806,39.91045635193477,4900.301497815852,4846.386585197675,1.0678015318196878,3.675544332994355
0.02557428,-4.864451,0.00018846634,174,4924.394196465337,54.27690789089336,4936.824260352636,4839.284388872419,1.0723411015609843,3.6919776312510173
0.023471309,-4.8232937,0.0006818068,175,4862.980660308557,74.7447899186529,4892.003901722192,4737.630879945336,1.0589632018457134,3.707262416548199
0.025318982,-4.8118587,0.00014711691,176,4945.9792200845895,42.295545042206655,4943.586131553441,4887.707296597504,1.0770430337310022,3.722847372624609
0.022374969,-4.837146,0.00020072205,177,4972.814363286753,17.237564714771032,4970.004425130477,4954.341903625813,1.082888615618471,3.7378227632575567
0.024063654,-4.837037,0.00026892906,178,4968.843920883981,23.124175609373278,4969.079878332486,4928.6403298068,1.08202372192217,3.754626055227386
0.023238294,-4.823141,0.00017809184,179,4957.783201789059,25.330149358807635,4966.110690429858,4919.268989875081,1.0796143314182116,3.7730131070481407
0.024777956,-4.80755,0.00018576244,180,4537.782887604706,1272.16146738262,4977.163465660793,724.1308654801827,0.9881243695114943,3.7904002245267234
0.027594494,-4.771209,0.0002064599,181,4935.923095242823,67.5812216169592,4931.520172448678,4776.500344099508,1.074852477087041,3.8077464871936373
0.023363683,-4.7019773,0.00025824885,182,4944.828691480934,26.550712700867713,4947.028498683159,4891.28973019026,1.0767924105420044,3.825149205724398
0.02565788,-4.7546873,0.00026349764,183,4882.321974421226,84.78149486478078,4899.015620469833,4674.2442334771595,1.0631763798639973,3.8403413865301346
0.022152882,-4.86878,0.00029503793,184,4943.767105061599,33.25740713820549,4944.412750137283,4891.0140893859825,1.0765611619029305,3.8556161567899916
0.023958318,-4.7396693,0.00020728336,185,4963.664405389836,24.46215059909996,4963.426290987451,4912.863271338569,1.0808954521108134,3.8704911879698436
0.023134425,-4.926297,0.00044551864,186,4769.656892598351,387.652374172842,4905.422435838068,3616.8640621159275,1.0386341981177531,3.8848388681146835
0.02120251,-4.724417,0.00043068215,187,4923.090345469629,31.543145152706774,4922.98344266039,4876.265309394778,1.0720570796831412,3.9025145239962473
0.024400223,-4.8681283,0.00028255544,188,4968.224902500325,36.14204041450737,4971.671708924257,4891.915297868136,1.0818888792412777,3.920306400458018
0.024753848,-4.8236294,0.00016071563,189,4963.317905540311,42.21211991094757,4966.215675596206,4878.621131777149,1.0808199729814814,3.9358865830633376
0.027343653,-4.7395124,0.00012032261,190,4957.0298538722855,27.98490700173376,4963.666888463784,4909.235180104449,1.079450227321428,3.9509161519341998
0.023067685,-4.7639527,0.00033152517,191,4906.958919654559,67.4898122767925,4907.053935090361,4827.998486801513,1.0685431215181624,3.96605537003941
0.021045957,-4.8705115,0.0001583208,192,4983.5037368351495,22.70426374214434,4988.204530447303,4934.453076253361,1.085217114778403,3.9809853941202165
0.023790155,-4.853242,0.00015785603,193,4923.907336970138,62.11941231962561,4944.283731377567,4746.272530491924,1.0722350474577722,3.9962602604760065
0.023578286,-4.86751,0.00020264294,194,4944.30458056797,42.96649205597402,4957.426778604553,4842.590278320223,1.0766782418477376,4.012107442882326
0.02304926,-4.925911,0.00025310623,195,4951.952289994652,29.819218751482893,4950.187167402587,4890.611706244035,1.0783441659446746,4.027229606575436
0.024275316,-4.8554373,0.00020693618,196,4853.328638716087,263.3933966039129,4943.875359093283,4073.946989472259,1.0568606722570562,4.042007748683294
0.02191304,-4.867377,0.00023014485,197,4753.483452576284,528.6145884605976,4947.397426932686,3175.0454329675363,1.0351110878686738,4.0593886378076345
0.020188577,-4.961689,0.00019322666,198,4933.1993503541835,32.498827943808635,4946.531658591923,4870.457013153243,1.074259155349677,4.075812054276466
0.023670908,-4.816017,0.00021534413,199,4886.830223834271,22.48352821767662,4886.47301213701,4842.600435814837,1.0641584257176213,4.091973451640871
0.021369481,-4.847921,0.00021091456,200,4957.345491513996,30.792461093514127,4964.311920989166,4895.161044584939,1.0795189836409858,4.107146941423416
