Train/Value Loss,Train/Actor Loss,Train/Critic Loss,Training Epochs,Eval/AverageReturn,Eval/StdReturn,Eval/MedianReturn,Eval/MinReturn,Eval/D4RL_score,training time
0.12090792,-0.2527913,47.863716,1,5029.7765632966675,28.157283110710033,5029.411185019265,4985.093666580236,1.0952968670721648,0.02335820072227054
0.38316345,-9.582154,2.1670916,2,5063.887575506148,35.30466455807291,5063.850553938722,4979.5191057364245,1.1027273739128696,0.04217587206098768
0.34410602,-5.178031,6.133934,3,4631.465152843083,767.4606594765606,5022.8905750031645,3079.654920334605,1.0085314658600746,0.05942659523752001
0.4412939,-11.159881,8.157841,4,5085.494143740159,7.6854630035985885,5084.749349525455,5074.308899396851,1.107433999212671,0.0775792799393336
0.5081364,-13.243891,3.6990914,5,5063.155478483602,14.60990684553855,5060.759374377842,5040.412178328687,1.1025678989638212,0.09623587171236674
0.436567,-20.389599,4.97915,6,5058.678546487345,21.353050849824506,5064.622323756681,5011.709067854054,1.1015926750795442,0.11383971201048956
0.50371015,-26.216053,1221.7744,7,3678.6774975666876,2054.148810307938,5016.913305066399,497.53062993803985,0.8009827966270181,0.12876298758718702
0.3781463,-15.210861,18.593815,8,4552.762162874312,1022.8444220261616,5054.138439397471,2348.2469223013586,0.9913873511748958,0.14546951837009853
0.517396,-13.779211,684.0814,9,5014.6943698406685,76.73055945864174,5041.616877903702,4828.080476562825,1.0920114664232659,0.16390076213412816
0.40293193,-16.190842,8.72673,10,5090.10862534732,14.940245408112835,5087.338123868181,5063.983080833812,1.1084391859523006,0.18140129433737862
0.59360504,-28.611546,4.2866488,11,5030.236865723489,36.206746985160486,5035.529690278724,4953.994120954701,1.095397136167385,0.19910179058710734
0.39580598,-14.901617,14.880745,12,5082.204559468151,8.946842293590475,5081.334276145959,5069.959044005261,1.1067174189398217,0.21532589932282767
0.43633315,-9.302601,8.565617,13,5084.2899899584345,31.51250423929083,5087.652430317552,5027.168053935369,1.1071716946859855,0.23299225800567203
0.5499301,-33.080105,10.376263,14,5068.247147127573,10.632787848983703,5071.197361575156,5046.153326732171,1.1036770328252643,0.2513061073753569
2.1079972,-140.59355,17.848774,15,4987.028643883976,23.43516813330752,4990.368422050686,4941.480449901584,1.085984956136446,0.26895251320468055
0.4485229,-5.561862,812.7012,16,5049.936634357849,30.06177910366642,5052.387673030933,4998.050752812656,1.0996883974380556,0.2857984719011519
0.4417196,-29.32596,856.1112,17,5120.289448042025,12.222333506943219,5119.46372037087,5103.066857698672,1.1150135675072625,0.3035783971680535
0.4153338,-27.786879,7.113269,18,5063.178296347498,25.65616708333296,5068.273699388648,5030.436070755917,1.1025728694493857,0.32113334510061475
0.4994436,-34.47738,5.3402095,19,5115.396351050968,12.398783153044898,5112.111621175419,5099.423660981048,1.113947689120512,0.3394464141130447
0.36386117,-13.209913,4.904503,20,4962.281252234512,449.5110553155373,5112.004417323728,3615.1732671448267,1.0805941555993155,0.35760778619183436
0.27433276,-14.486353,34.275017,21,5055.97739008674,32.25252918979025,5060.802240852132,4999.614689296907,1.1010042738620942,0.37515611595577664
0.40047365,-15.978878,4.463025,22,5008.50390753861,37.01389271769241,5009.941082447703,4931.700315244987,1.0906629789553453,0.39262588130103215
0.35516548,-6.882178,806.3287,23,5115.789759108544,18.608436811195368,5118.747039702941,5072.146181320174,1.1140333864092657,0.41017494009600747
0.44135156,-46.77039,4.047432,24,5073.659553235455,19.79748382405705,5074.935098133541,5048.853382715582,1.1048560339162408,0.428330609732204
0.3293812,-11.413258,3.6850238,25,2730.7428792593973,2329.7784929817612,2729.98468689938,391.8690745494193,0.5944912793827586,0.44571832762824165
0.22673802,-9.186148,3.0157485,26,5041.353941105753,16.20084995539621,5043.961670082188,5016.76034399427,1.0978188029349747,0.4633234651221169
0.3146401,-10.851836,5.1653175,27,5008.655177627921,32.13584280268349,5017.5831047719275,4963.341506219986,1.0906959305847639,0.4811467184623082
0.34009513,-11.927481,5.011712,28,5014.461104519754,16.23101011810367,5018.249261007626,4973.627144798726,1.0919606535200277,0.49923960281742946
0.37819135,-29.632122,1.5435767,29,4794.313699395044,826.142964827869,5069.457226729855,2317.6647486677234,1.0440052662774322,0.5160254211558236
0.24640787,-9.36759,3.9232507,30,5039.581307120321,19.978136006346045,5045.895517600766,5007.992241927315,1.0974326646147767,0.53445666246944
0.42820504,-23.139725,4.612034,31,5055.46391278965,17.579914155222912,5055.728271533285,5028.565539997785,1.1008924215211215,0.5531068025694953
0.31997472,-13.138284,18.344547,32,5057.9911619421255,13.503535343091352,5058.487787457114,5035.832449586627,1.1014429399871324,0.5708598305119409
0.3381343,-9.546671,12.550566,33,3076.070779550644,1979.4805019696344,3171.48907674218,906.6789674874449,0.669715119403757,0.5867146735721164
0.2074838,-6.7124157,2.1377864,34,5069.996594481238,15.184458167211213,5069.030676852313,5039.498952466792,1.104058120330057,0.6041908706559075
0.30373856,-11.125254,9.394335,35,5082.822465275294,25.50611926982728,5083.394610632547,5034.496972012856,1.106852019264746,0.6227744628985723
0.4679011,-44.882755,7.913719,36,341.88493607291707,31.165956863972593,338.7951699216723,308.84918577020403,0.07411899669261182,0.6378033051225874
0.31177568,-17.024029,850.6102,37,5070.720827280816,22.81865820152549,5065.29697327439,5034.266785245038,1.1042158821911965,0.6568580753273434
0.3430329,-10.834564,5.6085715,38,5026.960610375785,8.356233992019305,5026.174859246392,5013.692001610147,1.094683459375166,0.6750376886791654
0.2669054,-15.24531,4.283643,39,5144.179725901262,16.697321477068733,5146.949139011571,5107.805820174591,1.1202176603078293,0.6925767467419306
0.25832295,-10.808271,1790.0847,40,5068.92562946864,19.16743356155843,5059.095864199178,5044.844459098071,1.1038248287231298,0.7090806676281823
0.21899816,-5.904132,1681.3667,41,5101.3456048322405,9.040843121585608,5102.136749112333,5089.058647718766,1.1108869717998384,0.727728861172994
0.3610401,-4.153164,7.282072,42,5062.520263085176,18.767897837373898,5066.879412903367,5017.169570673488,1.1024295280373202,0.746177154050933
0.28159505,-13.14584,3.2781897,43,738.8414666850467,1459.0022195816564,244.77901961088457,214.22126681689716,0.1605892602562372,0.7589467271169027
0.43473613,-2.277467,797.0986,44,4992.470934246809,37.94678941852378,4998.876182354396,4920.481128055494,1.0871704670067126,0.7759683705038495
0.36684862,-18.697784,4.8873253,45,5095.266603052922,11.706025720351281,5096.323992505419,5077.804572103658,1.1095627641208494,0.7957248451974657
0.20839429,-4.340712,856.3602,46,5051.862767526781,33.01826268842752,5050.037287054267,5001.125244457413,1.100107972958124,0.8152915206882688
0.30638337,-27.993185,7.9615803,47,5066.840183318263,16.046430914035067,5072.224804603438,5038.062432278263,1.1033705495656796,0.8344094576438268
0.27819216,-10.338367,3.1707141,48,1170.5914200358084,1958.6357561206107,191.27021233607945,178.0704574128608,0.2546386822477406,0.8485215416219499
0.45706314,-2.6238952,3.6734247,49,322.27990513416563,73.40766451090418,318.74994394974016,204.75566766239325,0.06984837242593786,0.8614504686991373
0.29999438,0.7501707,3.1109266,50,4681.860968339348,1271.1296064033963,5108.802788518981,869.5820700530847,1.0195093415527756,0.8791368254688051
0.3695449,-6.42542,21.468151,51,5077.2983373425795,10.613334328858587,5078.364666498408,5055.543375638724,1.1056486814645983,0.8973215144210391
0.3308397,-7.4180717,3.0151443,52,5049.587371896683,15.81077020236331,5048.470406509727,5028.049008520278,1.099612316520522,0.9139399517244763
0.21206698,-12.618134,4.9777956,53,2214.5660340773525,2270.9747964106227,574.7229366717577,246.97314753966754,0.4820508875355606,0.9284016560845905
0.39336538,-30.82822,8.854332,54,3684.162321068343,2078.4034850617136,5037.339987861445,468.12851943026146,0.8021775726219028,0.9457940379778544
0.28808618,-11.363917,13.545992,55,5084.934205833148,15.11822854676223,5084.975310667001,5061.726704930507,1.107312026213955,0.9656378189060423
0.32751188,-12.376003,5.49559,56,5106.245246015669,12.562153309143936,5107.826730122773,5084.613620805071,1.1119542757281677,0.9850575810670853
0.28961354,-6.0704145,4.401966,57,5041.622553117502,27.586164299125727,5044.0034932286335,4997.542912764586,1.097877315516734,1.0051869816912544
0.29304093,-6.4951077,4.349579,58,5116.074318705446,10.69110468900314,5115.5459751358085,5098.127311215029,1.1140953729026124,1.0225249377224181
0.27858502,-24.988808,3.6866977,59,4215.432146394684,1670.5413967365985,5042.289240258671,867.6779858023523,0.9179057148155313,1.0396875419219336
0.38052404,-15.337984,7.394575,60,5059.858324046801,17.05347727519512,5060.169930413011,5036.203454150583,1.1018496696586617,1.0563670476939944
0.37590152,-11.5167465,10.781214,61,5042.952225913675,9.37329598885665,5043.1885000579705,5022.132955855014,1.0981669622368952,1.0746021091938018
0.29586816,-22.822723,844.6848,62,5071.779406886109,23.799867489952863,5071.990897947304,5034.714193322931,1.1044464758467076,1.0933723368909625
0.27100408,-10.387933,858.191,63,5124.6485061587755,18.26261899398725,5131.5178523394225,5087.145194237109,1.1159631145613529,1.1130979423390495
0.37929228,-5.097268,5.0685997,64,5088.347852987884,14.498366093674505,5088.194823267748,5063.73680665016,1.1080556314866234,1.1323689204454421
0.23915455,-14.241148,8.367336,65,5079.379873827265,19.91575818883464,5089.851642449601,5041.296368265293,1.1061021089675305,1.1523051481776767
0.20265448,-5.5684137,2.0548239,66,5050.419263418078,39.30685795820123,5066.241118039061,4949.053787455323,1.0997935300125898,1.1703990750842623
0.23274755,-6.564374,2.864428,67,5019.21970533188,20.70004018000448,5015.97050392634,4980.7097634144975,1.0929972341899163,1.1881178008847766
0.25779825,-9.689455,885.42664,68,5105.713038467422,6.952299175222383,5106.013261426076,5091.455074926474,1.1118383433189023,1.2058447702063455
0.25923383,-10.141875,837.5753,69,5001.610215275029,13.860672158197934,5005.64225605795,4974.39526198613,1.0891613047391806,1.2236638185050752
0.22291723,-8.396712,3.7658277,70,5091.95074783726,28.903082025585604,5102.458742975208,5038.907645758281,1.1088404611674378,1.242590296400918
0.22558644,-8.8034935,2.91425,71,5076.478666052956,9.717432193454902,5073.848492225916,5060.905011419524,1.1054701299432517,1.2619005693329706
0.19718385,-7.9261827,5.1096544,72,5073.722693203509,28.2093144710385,5086.241257397957,5014.697734347852,1.1048697878899332,1.2803911952177685
0.2910129,-4.5802274,1.8905035,73,5069.180580664723,36.86252142477806,5077.9367964527555,4991.888303248734,1.1038803655273413,1.298288726343049
0.44927084,-39.03106,5.403688,74,5030.313641614792,17.733951137530454,5025.3123646874865,5012.132463522812,1.095413860496233,1.3160113325383929
0.21556082,-10.260364,7.711752,75,5007.124169671044,41.63547051696307,5003.777877447172,4914.424442177917,1.0903624264064977,1.3329618013567395
0.20733193,-12.837489,851.3872,76,4610.181877796784,1337.4619233670373,5066.1183655858185,598.6105379863657,1.003895264510993,1.3502943876054552
0.19797227,-5.7738495,6.3945,77,5101.852343587192,19.32799571235539,5097.072597770037,5079.298034277324,1.1109973562634243,1.368264306253857
0.25715896,-22.196022,2.7070427,78,4999.15148575395,20.589941687166128,4996.084062384746,4971.678631027402,1.0886257121154959,1.3853708025481966
0.27268752,-11.681473,1.9588389,79,5041.362095829582,37.53849217332104,5051.443139904353,4975.761025860906,1.0978205793035805,1.4030096811056136
0.26617503,-9.021408,1649.104,80,5094.552636369537,34.47946028451475,5107.894211978311,5004.440446931146,1.1094072385594165,1.4207173120975494
0.33019814,-23.642262,2.1755595,81,5090.565194935848,13.687321867540886,5090.72170038596,5072.753766214964,1.1085386419118592,1.438762339618471
0.23160306,-13.668025,1.5333314,82,4962.707758035147,53.61410094489661,4987.4295079854455,4865.475306344613,1.0806870626713705,1.4579756616221533
0.30664152,-10.908659,3.853681,83,5032.51051418809,19.048328916632375,5030.66088712708,5004.3987056228425,1.0958924120145463,1.476649358868599
0.26655322,-5.2001314,811.23157,84,5035.652007229151,24.422345748530415,5045.509528818218,4988.990993822613,1.0965767331184841,1.4950067165825103
0.4253114,-11.734487,8.7053795,85,4928.681175232923,24.015630437463706,4933.697096883856,4873.047270791478,1.0732749473484644,1.5141365838050842
0.31059408,-11.924509,3.6024802,86,5090.812073506567,25.57719217284731,5087.781203175178,5060.3924996192445,1.1085924202312267,1.5340022828843858
0.34691378,-35.16794,5.3283863,87,5025.468976545684,33.80343879327335,5036.59038922062,4946.983975299747,1.0943585321841953,1.5533982716666328
0.24251167,-19.717747,5.386118,88,5072.891799734775,11.151409088315209,5076.356640074802,5053.345736654144,1.10468879180675,1.5727598651912478
0.4108875,-24.776043,2.161136,89,4996.55313504529,27.799444930807695,5001.407878821944,4938.619585314041,1.0880597053785313,1.5919082520405452
0.23156357,-11.890188,2.5061212,90,5080.309198128028,8.960781518870922,5082.36714361651,5060.985933061974,1.10630454654199,1.610669495926963
0.42823344,-1.7568843,16.11972,91,5081.062500429382,31.03521365197336,5087.359977632552,5037.077666319991,1.1064686407022266,1.628535755806499
0.5601021,-9.975174,7.7023396,92,4587.077190485661,1330.5310344096636,5023.088625627346,596.5739041467885,0.9988622993188925,1.6465764597389434
0.99765503,-24.128471,4.392251,93,5054.94322639032,21.5218828148399,5057.7907731762625,5023.671031122118,1.1007789987992065,1.6660880865653356
0.3724026,-13.150924,3.5156999,94,5024.529971341624,10.04742322262529,5024.537147874251,5008.742136739436,1.0941539857887563,1.6860629917515648
0.4284225,-11.490717,850.40753,95,3750.3199999169424,1870.9190770237774,4953.390841594914,549.0467887478849,0.8165889035501899,1.7052747911877102
0.4682977,-1.9741852,32.889153,96,4099.662213548973,1851.7811707731553,5015.587162659527,381.56727369350824,0.8926871938090251,1.7230953235758675
0.20617852,-6.4672785,4.981656,97,3682.6850291735586,1961.276631696961,4946.678068749536,490.2088931532814,0.8018557695788708,1.7402189895179536
0.5023295,-17.04932,5.211034,98,5081.51940051796,32.87677096152985,5082.995992826442,5003.712427796132,1.106568168655629,1.7578235785166423
0.3257522,-17.687065,6.3877344,99,5029.099767243298,45.561937008971974,5045.687652860557,4923.70954018691,1.0951494385035418,1.775142008331087
