Train/Value Loss,Train/Actor Loss,Train/Critic Loss,Training Epochs,Eval/AverageReturn,Eval/StdReturn,Eval/MedianReturn,Eval/MinReturn,Eval/D4RL_score,training time
0.3547327,-10.614763,873.0613,100,2821.7027276599433,2235.6712558683275,2905.415704230813,487.2155156561735,0.6143053432873726,1.7932854076888827
0.3284089,-7.942975,2.5408323,101,2699.7270030783175,2360.0960740629575,2708.57531385845,309.64659331875265,0.587734995555159,1.8116002600722843
0.381484,-17.107197,5.409684,102,5103.915854811044,18.691224083319934,5098.124210959686,5086.426398547372,1.111446857268277,1.8310384098026486
0.38579142,-4.6737614,2.796711,103,5052.904687384498,9.358588263923009,5050.364559050315,5042.320762208393,1.1003349375695137,1.849591049750646
0.20910606,-7.4947844,2.5262377,104,5013.023366594624,25.638135877814786,5018.925244125621,4968.999713397797,1.0916474666400193,1.868295099205441
0.34696484,-17.27317,2.327045,105,4613.3268423108375,1334.535313189105,5056.443038637999,611.1287832616558,1.0045803418165842,1.8862732048167123
0.38056093,-18.95659,7.98045,106,5052.76141450005,23.29552609901859,5050.010843873315,5021.592633991447,1.1003037279958594,1.9039474308490754
0.29586092,-6.095516,5.448246,107,5042.570921096756,14.838552286499295,5038.380414048836,5014.224973827909,1.0980839014343278,1.921577325463295
0.36213902,-33.898582,2.1239047,108,3225.4879323190808,2193.6219393960873,4965.851737970529,432.1744802000866,0.7022631179488109,1.9389495193958282
0.39830542,-31.77013,852.4076,109,5004.42603792382,19.654058836562132,4995.522725154373,4975.584923451558,1.0897746840586087,1.9567042149437799
0.3907645,-23.322865,5.5629997,110,3660.285431585648,2132.256210364154,5048.225815591641,267.2929380797637,0.7969763962526304,1.9733683721886741
0.43825388,-6.346757,5.4349656,111,4108.059712033237,1773.6239044048561,4973.1519242767545,530.5053286637531,0.8945164467654877,1.9919368674357731
0.31990117,-6.812664,6.5380926,112,5060.906817862177,75.0564588572309,5087.898927612265,4924.392876352335,1.102078066295494,2.010437061852879
0.29207584,-6.9435883,4.2468786,113,1637.1202351016782,2195.2823153983095,193.37159068887973,189.86537215854227,0.35626409079452453,2.025584966937701
0.33322546,-3.5554757,9.862808,114,5068.830628398022,35.23371074132024,5080.20320820201,5005.239698606118,1.1038041343473437,2.04454549200005
0.33677572,-18.003555,12.180544,115,4148.750901393499,1813.0535272218272,5048.155655113461,280.60143428595626,0.9033803338598085,2.061251402563519
0.6217502,-19.504023,3.9039083,116,5072.332983677579,15.796561416728947,5076.299279289156,5044.943289097358,1.1045670631840347,2.078168112039566
0.46217632,-32.1949,2.6137497,117,5021.201344342688,18.705528638124466,5022.720852725979,4983.510291440263,1.0934289007184612,2.0948215305142934
0.28352576,-7.014039,3.3545222,118,5107.316690180023,26.468508575393283,5111.586181226049,5052.59443797859,1.1121876717101975,2.1132597878906463
0.28001666,-9.822289,3.2638772,119,3150.740083432828,2336.4363957556243,5017.270812160103,240.9702760615623,0.685980563826219,2.1291571008496812
0.47388485,-9.984955,849.3231,120,5084.109686357613,14.585582074049299,5088.935417748517,5040.903428253647,1.1071324185973406,2.146298037038909
0.48731476,-8.442598,4.1223106,121,5066.243286300394,12.647524280785907,5068.037925438177,5045.34642527624,1.1032405256500233,2.1640640386607912
0.28302485,-8.199499,1.4219114,122,5124.56793181816,17.417643687160833,5123.286753308695,5086.503153723064,1.1159455628045931,2.1843179328574074
0.35709256,-18.7539,9.652611,123,5125.441021432601,11.004404810261608,5129.718338764327,5102.953516020971,1.1161357506041463,2.201622039543258
0.2901607,-26.028988,3.6831443,124,5053.164787951101,20.71486031198453,5063.677771580027,5012.543028799113,1.1003915960769644,2.2203153987725575
0.5336486,-2.6845603,863.0572,125,5026.012979522604,25.696822239436685,5022.97578220573,4990.709578656087,1.0944770340280146,2.2384079481495753
0.55846405,-4.6187983,866.877,126,5071.803029430254,19.097608892812275,5080.267427372902,5040.761411680022,1.1044516216182487,2.2578170610136454
0.29363942,-13.3403,866.6338,127,5018.0552078082765,26.52077539858072,5009.418467045537,4987.423360490796,1.0927435681080664,2.278576889236768
0.29581168,-19.785011,3.2449305,128,5084.514034872531,22.03851525227657,5087.780013229699,5038.917386792566,1.1072204990796104,2.297062199579345
0.28948048,-7.278469,6.784915,129,4185.487288771884,1766.531072477034,5061.055989715671,340.98196499374,0.9113827342588797,2.3129412782854506
0.27392203,-7.6298256,818.6321,130,2637.7284848947575,2383.188618837309,2635.125247784832,212.97975867338812,0.5742296674034351,2.3279014017184574
0.31116092,-9.06622,3.2799983,131,5088.606801266154,25.202330878847736,5080.910852518224,5042.566653342373,1.1081120389875576,2.346236189140214
0.3364043,-0.5010736,9.448511,132,690.2774556831279,1468.145056559258,204.7105419533059,184.5431692929745,0.15001041217791716,2.360131689641211
0.3058117,-22.598942,9.676078,133,4587.112661987049,1365.488524392864,5042.06340897556,491.5557877485745,0.9988700261852809,2.379523239003287
0.3505921,-13.691803,4.763607,134,4979.065290829582,20.21622826222396,4982.0565679046795,4950.1485592429735,1.0842502744160025,2.3967525499396856
0.82834613,-2.9436793,846.69037,135,4987.131127495389,9.003823631679884,4987.806343433307,4976.209069777893,1.0860072804571372,2.4147559998432797
0.34889954,-22.806295,2.8173645,136,5057.50669237187,46.19198578982799,5069.919858190868,4949.935846198613,1.1013374064886308,2.431924395362536
0.34311002,-19.11464,4.5812616,137,4604.1670494614245,1389.7925637352448,5070.685135824427,435.12835505288,1.0025850359309356,2.448642311228646
0.35738045,-8.490567,8.7153015,138,5001.9255036727,27.63205854665681,4987.617691488982,4971.198086584641,1.0892299849818337,2.4663911302222146
0.31637138,-12.8905735,5.2797728,139,5072.22624719918,41.59118221400543,5086.401333346121,4974.275795001179,1.1045438124482303,2.484613936079873
0.34880632,-3.2195826,5.455744,140,5070.277551048421,12.772234175042383,5065.210196095378,5054.967912233786,1.1041193219643435,2.503420740034845
0.6712471,-1.6648905,873.8351,141,4152.536858260113,1785.0552123291989,5031.721013803566,580.1525573610239,0.9042050405036112,2.5217103354798422
4.9801636,-1.2752848,777.86676,142,5032.904254577073,15.99937318429566,5035.98881072205,5004.083056342909,1.095978181696074,2.53990746723281
0.38841617,-21.251446,751.51355,143,4551.373938195199,1408.5101463353972,5009.339575243761,327.4371896625237,0.9910849499177524,2.5562121838331224
0.34518558,-2.0984645,855.42847,144,5071.337914222381,26.4216548905473,5076.672792041623,5002.658019725341,1.1043503041401102,2.5725533213880327
0.58165,-37.499065,4.492639,145,5051.240675469018,36.57200941851826,5075.54900187223,4972.397310246046,1.099972460729335,2.5915374827384947
0.38142583,-11.074514,1644.1989,146,5034.494635463912,15.759886586214446,5037.44653126063,5009.742573764989,1.0963246192625238,2.6112253685792286
0.2364819,-11.636623,758.7749,147,5016.103154984714,10.024892285683238,5020.556473071329,4998.41765435819,1.0923183464298052,2.629897877573967
0.41842142,-0.39205742,4.031198,148,4608.3111362123045,1381.7578326256198,5070.592358705997,464.1394880328445,1.0034877551103545,2.6468681361940174
0.6025822,-16.12059,847.5419,149,4587.400004069121,1332.0411362430266,5022.799107045993,592.4073143874947,0.9989326187959411,2.664435466263029
0.49866533,-6.920214,4.9804106,150,5099.094608705175,29.61806513732634,5101.536650379667,5024.446303834995,1.1103966303811248,2.6830695421828166
0.3454459,-18.188377,13.374378,151,4687.457276946423,1064.207919980932,5044.87464682174,1495.7859799860266,1.0207284026915129,2.7017232059107887
0.37803608,-18.514444,4.1585226,152,1730.2496750488003,2171.229422922991,296.2712172901187,265.61566006391877,0.37655076350738403,2.7175194803873697
0.29987758,-11.366526,6.2694006,153,4596.0185122167,1395.2558842931483,5064.966094584281,411.24406234064514,1.0008100149680037,2.736932706369294
0.426384,-4.857584,840.83215,154,2200.976076670039,2273.7316016389464,420.40302420936877,273.6511545186844,0.4790905452607611,2.7524276488357122
0.5197145,-5.033096,6.7960496,155,4141.087785370216,1859.2203572975284,5081.474907001535,414.8105687289208,0.9017110536964866,2.7682990933789147
0.4622619,-39.655853,2.4873483,156,3697.821054472434,2070.0742265486406,5032.095709502382,384.1004777875914,0.8051528965838887,2.784534383416176
0.8846239,-49.10903,5.401474,157,5042.406271864871,31.30280799688419,5043.125376611581,4988.661290541956,1.0980480353850788,2.803764682875739
0.25638503,-8.887329,832.5807,158,4114.161831362364,1865.56823096001,5067.440994409299,331.58954933797344,0.8958456902115463,2.821160973774062
0.28749928,-14.46636,6.883092,159,5059.67725267089,18.554738524526417,5064.474155927892,5028.442388279567,1.1018102263232046,2.838422331346406
0.47041494,-13.583598,852.4304,160,5042.984985429693,37.07340360200923,5045.230341573117,4981.863669560133,1.0981740983431585,2.8551862346463732
0.4082684,-13.859488,3.6166563,161,5083.142362401456,48.68328585667652,5096.626809243027,4941.490082767755,1.1069217034409196,2.871857108341323
0.2543407,-5.1041303,1.9856373,162,5023.175710820095,28.207518413307888,5028.87737715747,4952.861913161074,1.0938589830486583,2.8903377778662573
0.30807507,-8.908066,10.959229,163,5063.051330445645,29.48948164611961,5076.703187408357,5016.096205583917,1.1025452120759704,2.9080154544115064
0.23288926,-7.156088,852.82544,164,5084.738122774414,11.61254304561195,5083.521453203548,5070.563455039274,1.1072693128373974,2.9246497944990795
3.2718468,-7.42239,771.0564,165,5086.308201033831,25.090680503976373,5083.1237420350335,5049.311965769503,1.1076113278199902,2.9430459258291455
0.39646846,-8.109438,823.11084,166,5064.045150260952,36.14201492885958,5067.620379502244,5014.989365249612,1.1027616989069888,2.961612804532051
0.4718836,-9.825896,4.343297,167,5059.561330437576,32.491563636909845,5070.783953176317,5001.261665862126,1.101784974626118,2.980844016340044
0.4012095,-15.794117,3.5842361,168,4129.579130197932,1883.3781441055323,5068.863984775403,334.1427765433433,0.8992040878972952,2.9989721015426847
0.271158,-14.3008995,2.0615835,169,5051.289563481574,31.48235840517368,5056.377330674907,4993.444308613334,1.0999831101556699,3.018183565073543
0.24860592,-5.92092,2.5795321,170,5039.491910456886,30.39280321944936,5047.204850200873,4989.213171275718,1.0974131910642675,3.0371091088321474
0.32655907,-10.428661,4.41312,171,4613.338780436577,1357.5347491573202,5062.545319739011,541.427795260022,1.0045829423352794,3.055335203806559
0.38640344,-14.110649,5.244181,172,2723.082812703231,2327.1189785383435,2727.7568424728806,375.6687611769738,0.5928226634942501,3.0707466416226494
0.25033855,-6.4695168,2.3321536,173,3159.3436645916545,2295.0934913014607,5003.498897634804,272.68124907907105,0.6878547084063511,3.0863552533255683
0.37486523,-9.619531,7.0889287,174,3170.1276336175397,2314.3503886262365,5034.851538984414,296.1228226384653,0.6902038135904686,3.1036698642704224
0.40544617,-20.79461,835.00415,175,3652.797280875956,2121.272562744703,5014.859602083682,323.106106805992,0.7953452293224057,3.1209527909755708
0.42592627,-22.479935,3.842271,176,4125.961183732469,1884.5295260286011,5061.535026873413,313.9758301386854,0.8984159794765944,3.1374198399649726
0.52992296,-23.900513,3.6597505,177,1797.948126566424,2109.344114184145,453.94867500908674,338.1236168377775,0.39129772569125637,3.1509887338346907
0.4099555,-12.724367,2.8022087,178,5045.865582147233,52.71920204186684,5059.517148744493,4909.925373392476,1.0988015875974657,3.169311582247416
0.39258894,-35.181828,3.0212183,179,5071.962928205001,25.97382005218008,5077.438592309763,5028.837771760008,1.1044864528607892,3.185200505455335
0.28819084,-8.163303,3.604067,180,5029.601953786887,27.030870635860214,5025.947965566691,4998.035978482841,1.0952588313449074,3.201093826095263
0.4514908,-25.661446,2.9323354,181,5037.267416467095,25.383749480975084,5048.494163822901,4992.737907730411,1.0969286226877344,3.220196382602056
0.52964437,-27.195286,4.5584497,182,5023.340074183969,53.520115973870986,5035.040252880368,4884.372490653743,1.093894786826398,3.23992751525508
0.55145586,-19.381596,8.570281,183,5031.246599651475,24.713112457474548,5029.6671256602,4998.043779721916,1.0956170896185788,3.2601880670256085
0.43351233,-13.490779,766.7529,184,5033.788983402863,29.538018215771338,5039.876147293398,4975.786847631334,1.0961709049008805,3.281075399186876
0.97274256,-6.147895,2.8500745,185,5039.825581576836,35.07591509378455,5045.611041064083,4990.3434214134,1.0974858756719275,3.3018004279666475
0.41268295,-18.75778,7.4706507,186,5035.018893625735,36.14304369142246,5044.162649433225,4967.132354925017,1.0964388200324626,3.3204737569888434
0.4685415,-15.526953,9.059095,187,5071.028612043565,19.814072815727428,5074.495265827725,5037.279626826414,1.1042829278939459,3.3395237780279583
0.4027049,-9.594794,12.133722,188,5058.863972065397,22.012634707545843,5063.376230685539,5027.606411908008,1.1016330669042633,3.3585743637217416
0.40166607,-11.498509,2.7411938,189,5024.899696068909,24.989471573051194,5029.415209375589,4992.369934102176,1.094234524064736,3.3766403908199734
0.26360407,-13.341372,818.3318,190,5025.783328665237,22.823220967247625,5022.410892835934,4991.029068214892,1.0944270084745025,3.3954370209243563
1.0572084,-12.891353,9.717655,191,5021.780238282874,41.156743155352515,5033.727003967152,4926.537148898018,1.093555002968262,3.4134276129139796
0.4256032,-6.553389,2.3375654,192,5028.870034646005,42.652194094618515,5040.464922518775,4928.243899573234,1.09509939514437,3.430509871708022
0.4032399,-9.298211,2.79064,193,5051.999978967058,54.514758616851466,5077.395986056399,4920.615674932078,1.1001378621487274,3.449074369072914
0.29786444,-11.513901,2.5327303,194,4095.529543648326,1873.7108766347726,5020.424099357069,307.90492552004883,0.8917869615972527,3.4671327024035983
0.31394416,-13.664666,863.0204,195,5042.145205857492,40.756180996483366,5047.664984330766,4983.581681192548,1.097991166572691,3.486303613781929
0.31439877,-17.59343,2.5352488,196,5039.340255896305,31.049067817478253,5033.089629586275,4996.069308836741,1.0973801556842881,3.505623377826479
0.5404531,-8.285059,8.878049,197,4571.511667155973,1421.7855480622172,5043.019020321314,307.3502543575727,0.9954716134351047,3.523061041633288
0.6519285,-42.73053,6.0506988,198,4108.004290630472,1902.5367586994387,5055.695908906255,299.9400584906024,0.894504374150643,3.538837217092514
0.3769632,-17.242275,3.3397899,199,4599.486038830034,1390.094019317216,5066.557482339567,429.86530211327255,1.00156535696907,3.554774939748976
0.4486618,-4.3581724,6.510168,200,4596.747547502006,1400.0313402251757,5059.201302484813,396.9139475631901,1.0009688229693994,3.5728747710916733
